ID,WINNER_CLUSTER,LOSER_CLUSTER,WINNER_TEAM,LOSER_TEAM,GAMEDAY,SEASON
327931,3,3,Texas St.,Seattle,2013-03-12,2013
327930,3,3,UTSA,San Jose St.,2013-03-12,2013
327926,4,3,North Carolina A&T,Florida A&M,2013-03-12,2013
327925,4,3,Rutgers,DePaul,2013-03-12,2013
327927,4,3,Wyoming,Nevada,2013-03-12,2013
327922,4,4,Seton Hall,South Florida,2013-03-12,2013
327939,0,0,Arizona St.,Stanford,2013-03-13,2013
327943,0,2,Bucknell,Lafayette,2013-03-13,2013
327942,0,2,San Diego St.,Boise St.,2013-03-13,2013
327953,0,2,UNLV,Air Force,2013-03-13,2013
327945,0,4,Cincinnati,Providence,2013-03-13,2013
327946,0,4,Colorado,Oregon St.,2013-03-13,2013
327947,0,4,Colorado St.,Fresno St.,2013-03-13,2013
327954,0,4,New Mexico,Wyoming,2013-03-13,2013
327956,0,4,Notre Dame,Rutgers,2013-03-13,2013
327936,0,4,Syracuse,Seton Hall,2013-03-13,2013
327938,3,3,Alabama A&M,Grambling St.,2013-03-13,2013
552852,3,3,Eastern Michigan,Miami OH,2013-03-13,2013
327951,3,3,McNeese St.,Nicholls St.,2013-03-13,2013
327952,3,3,Mississippi St.,South Carolina,2013-03-13,2013
327944,3,3,Sam Houston St.,Central Arkansas,2013-03-13,2013
327941,3,4,Bethune Cookman,Norfolk St.,2013-03-13,2013
327933,3,4,Texas Tech,West Virginia,2013-03-13,2013
327940,4,3,Buffalo,Ball St.,2013-03-13,2013
327949,4,3,Houston,Rice,2013-03-13,2013
327957,4,3,Texas,TCU,2013-03-13,2013
327935,4,3,Texas A&M,Auburn,2013-03-13,2013
327950,4,3,Tulane,Marshall,2013-03-13,2013
327955,4,4,North Carolina A&T,North Carolina Central,2013-03-13,2013
327937,4,4,UAB,SMU,2013-03-13,2013
327934,4,4,Utah,USC,2013-03-13,2013
552851,4,4,Villanova,St. John's,2013-03-13,2013
327958,4,4,Washington,Washington St.,2013-03-13,2013
327966,0,0,Arizona,Colorado,2013-03-14,2013
327983,0,0,Georgetown,Cincinnati,2013-03-14,2013
327997,0,0,Notre Dame,Marquette,2013-03-14,2013
327968,0,0,Oklahoma St.,Baylor,2013-03-14,2013
328008,0,0,Syracuse,Pittsburgh,2013-03-14,2013
327973,0,0,UCLA,Arizona St.,2013-03-14,2013
328006,0,1,Weber St.,Northern Arizona,2013-03-14,2013
327959,0,3,Kansas,Texas Tech,2013-03-14,2013
327977,0,4,Butler,Dayton,2013-03-14,2013
327969,0,4,Iowa,Northwestern,2013-03-14,2013
327962,0,4,Iowa St.,Oklahoma,2013-03-14,2013
327995,0,4,Kansas St.,Texas,2013-03-14,2013
327961,0,4,Louisville,Villanova,2013-03-14,2013
327967,0,4,Maryland,Wake Forest,2013-03-14,2013
327999,0,4,Memphis,Tulane,2013-03-14,2013
328000,0,4,Michigan,Penn St.,2013-03-14,2013
327965,0,4,Missouri,Texas A&M,2013-03-14,2013
328004,0,4,North Carolina St.,Virginia Tech,2013-03-14,2013
327960,0,4,Oregon,Washington,2013-03-14,2013
552853,0,4,Saint Joseph's,Xavier,2013-03-14,2013
327970,0,4,Southern Miss,UAB,2013-03-14,2013
328002,1,1,Northern Colorado,Montana St.,2013-03-14,2013
327978,1,2,Cal Poly,UC Davis,2013-03-14,2013
328009,2,3,San Francisco,Northern Kentucky,2013-03-14,2013
327975,2,4,Boston College,Georgia Tech,2013-03-14,2013
327986,3,0,Texas St.,Denver,2013-03-14,2013
327992,3,1,Houston Baptist,Utah Valley,2013-03-14,2013
327985,3,3,Delaware St.,Hampton,2013-03-14,2013
327971,3,3,Jackson St.,Alabama St.,2013-03-14,2013
328005,3,3,North Dakota,Southern Utah,2013-03-14,2013
327972,3,3,Prairie View A&M,Alcorn St.,2013-03-14,2013
327998,3,3,Southeastern Louisiana,McNeese St.,2013-03-14,2013
328007,3,4,Sam Houston St.,Oral Roberts,2013-03-14,2013
327996,3,4,UTSA,Louisiana Tech,2013-03-14,2013
327994,4,0,Illinois,Minnesota,2013-03-14,2013
327964,4,0,Utah,California,2013-03-14,2013
327979,4,1,Long Beach St.,Cal St. Fullerton,2013-03-14,2013
327993,4,1,New Mexico St.,Idaho,2013-03-14,2013
327981,4,3,Pacific,UC Santa Barbara,2013-03-14,2013
328001,4,3,Tennessee,Mississippi St.,2013-03-14,2013
327988,4,3,Western Michigan,Eastern Michigan,2013-03-14,2013
327982,4,4,Charlotte,Richmond,2013-03-14,2013
327984,4,4,Florida St.,Clemson,2013-03-14,2013
327976,4,4,Kent St.,Buffalo,2013-03-14,2013
327990,4,4,LSU,Georgia,2013-03-14,2013
327989,4,4,Massachusetts,George Washington,2013-03-14,2013
328003,4,4,Morgan St.,Savannah St.,2013-03-14,2013
327963,4,4,Nebraska,Purdue,2013-03-14,2013
327987,4,4,Tulsa,East Carolina,2013-03-14,2013
327980,4,4,UC Irvine,Hawaii,2013-03-14,2013
328010,4,4,UT Arlington,Utah St.,2013-03-14,2013
327991,4,4,UTEP,Houston,2013-03-14,2013
327974,4,4,Vanderbilt,Arkansas,2013-03-14,2013
328026,0,0,Butler,La Salle,2013-03-15,2013
328011,0,0,Kansas,Iowa St.,2013-03-15,2013
328037,0,0,Kansas St.,Oklahoma St.,2013-03-15,2013
328019,0,0,Louisville,Notre Dame,2013-03-15,2013
328021,0,0,Maryland,Duke,2013-03-15,2013
328012,0,0,Michigan St.,Iowa,2013-03-15,2013
328041,0,0,Mississippi,Missouri,2013-03-15,2013
328044,0,0,New Mexico,San Diego St.,2013-03-15,2013
328014,0,0,North Carolina St.,Virginia,2013-03-15,2013
328034,0,0,Syracuse,Georgetown,2013-03-15,2013
328020,0,0,UCLA,Arizona,2013-03-15,2013
328031,0,0,UNLV,Colorado St.,2013-03-15,2013
552855,0,0,VCU,Saint Joseph's,2013-03-15,2013
328040,0,0,Wisconsin,Michigan,2013-03-15,2013
552854,0,2,Miami FL,Boston College,2013-03-15,2013
328049,0,3,Stephen F. Austin,Southeastern Louisiana,2013-03-15,2013
328046,0,3,Weber St.,North Dakota,2013-03-15,2013
328022,0,4,Akron,Kent St.,2013-03-15,2013
328033,0,4,Florida,LSU,2013-03-15,2013
328018,0,4,Indiana,Illinois,2013-03-15,2013
328039,0,4,Memphis,Tulsa,2013-03-15,2013
328013,0,4,North Carolina,Florida St.,2013-03-15,2013
328048,0,4,Ohio,Western Michigan,2013-03-15,2013
328043,0,4,Ohio St.,Nebraska,2013-03-15,2013
328015,0,4,Oregon,Utah,2013-03-15,2013
328029,0,4,Saint Louis,Charlotte,2013-03-15,2013
328050,0,4,Southern Miss,UTEP,2013-03-15,2013
328042,2,1,Montana,Northern Colorado,2013-03-15,2013
328030,3,3,Chicago St.,UT Rio Grande Valley,2013-03-15,2013
328035,3,3,Houston Baptist,NJIT,2013-03-15,2013
328036,3,3,Prairie View A&M,Jackson St.,2013-03-15,2013
328038,4,0,Massachusetts,Temple,2013-03-15,2013
328017,4,0,Vanderbilt,Kentucky,2013-03-15,2013
328027,4,1,Pacific,Cal Poly,2013-03-15,2013
328025,4,3,Morgan St.,Bethune Cookman,2013-03-15,2013
328045,4,3,New Mexico St.,Texas St.,2013-03-15,2013
328032,4,3,North Carolina A&T,Delaware St.,2013-03-15,2013
328047,4,3,Northwestern St.,Sam Houston St.,2013-03-15,2013
328024,4,3,Southern,Alabama A&M,2013-03-15,2013
328051,4,3,UT Arlington,UTSA,2013-03-15,2013
328023,4,4,Alabama,Tennessee,2013-03-15,2013
328028,4,4,UC Irvine,Long Beach St.,2013-03-15,2013
328058,0,0,Akron,Ohio,2013-03-16,2013
328052,0,0,Kansas,Kansas St.,2013-03-16,2013
328057,0,0,Louisville,Syracuse,2013-03-16,2013
328064,0,0,Memphis,Southern Miss,2013-03-16,2013
552856,0,0,Miami FL,North Carolina St.,2013-03-16,2013
328068,0,0,New Mexico,UNLV,2013-03-16,2013
328054,0,0,North Carolina,Maryland,2013-03-16,2013
328053,0,0,Ohio St.,Michigan St.,2013-03-16,2013
328055,0,0,Oregon,UCLA,2013-03-16,2013
328060,0,0,Saint Louis,Butler,2013-03-16,2013
328056,0,0,Wisconsin,Indiana,2013-03-16,2013
328059,0,4,Florida,Alabama,2013-03-16,2013
328065,0,4,Mississippi,Vanderbilt,2013-03-16,2013
328063,0,4,VCU,Massachusetts,2013-03-16,2013
328066,2,0,Montana,Weber St.,2013-03-16,2013
328062,3,3,Chicago St.,Houston Baptist,2013-03-16,2013
328070,4,0,Northwestern St.,Stephen F. Austin,2013-03-16,2013
328071,4,3,Southern,Prairie View A&M,2013-03-16,2013
552857,4,4,Albany,Vermont,2013-03-16,2013
328069,4,4,New Mexico St.,UT Arlington,2013-03-16,2013
328067,4,4,North Carolina A&T,Morgan St.,2013-03-16,2013
328061,4,4,Pacific,UC Irvine,2013-03-16,2013
552858,0,0,Miami FL,North Carolina,2013-03-17,2013
328073,0,0,Mississippi,Florida,2013-03-17,2013
328074,0,0,Ohio St.,Wisconsin,2013-03-17,2013
328075,0,0,Saint Louis,VCU,2013-03-17,2013
328082,0,0,Denver,Ohio,2013-03-19,2013
552859,0,0,Saint Mary's,Middle Tennessee,2013-03-19,2013
328091,0,0,Stanford,Stephen F. Austin,2013-03-19,2013
328080,0,4,BYU,Washington,2013-03-19,2013
328078,0,4,Maryland,Niagara,2013-03-19,2013
328090,0,4,Santa Clara,Vermont,2013-03-19,2013
328076,0,4,Virginia,Norfolk St.,2013-03-19,2013
328086,2,4,Eastern Kentucky,Gardner Webb,2013-03-19,2013
328077,4,0,Robert Morris,Kentucky,2013-03-19,2013
552860,4,0,St. John's,Saint Joseph's,2013-03-19,2013
328093,4,1,Youngstown St.,Oakland,2013-03-19,2013
328092,4,2,Wyoming,Lehigh,2013-03-19,2013
328088,4,3,North Carolina A&T,Liberty,2013-03-19,2013
328087,4,3,Rider,Hartford,2013-03-19,2013
328079,4,4,Alabama,Northeastern,2013-03-19,2013
328083,4,4,East Carolina,Savannah St.,2013-03-19,2013
328084,4,4,Evansville,Tennessee St.,2013-03-19,2013
328081,4,4,George Mason,College of Charleston,2013-03-19,2013
328085,4,4,Louisiana Tech,Florida St.,2013-03-19,2013
328089,4,4,Loyola MD,Boston University,2013-03-19,2013
328114,0,1,Weber St.,Cal Poly,2013-03-20,2013
328097,0,2,Arizona St.,Detroit,2013-03-20,2013
328098,0,2,La Salle,Boise St.,2013-03-20,2013
328095,0,4,Baylor,Long Beach St.,2013-03-20,2013
328096,0,4,Iowa,Indiana St.,2013-03-20,2013
328110,0,4,Southern Miss,Charleston Southern,2013-03-20,2013
328107,0,4,Stony Brook,Massachusetts,2013-03-20,2013
328108,2,3,Northern Iowa,North Dakota,2013-03-20,2013
328129,2,4,Air Force,Hawaii,2013-03-20,2013
328102,2,4,Canisius,Elon,2013-03-20,2013
328115,4,0,Western Michigan,North Dakota St.,2013-03-20,2013
328105,4,2,James Madison,LIU Brooklyn,2013-03-20,2013
328100,4,2,Richmond,Bryant,2013-03-20,2013
328104,4,3,Illinois Chicago,Chicago St.,2013-03-20,2013
328099,4,4,Bradley,Green Bay,2013-03-20,2013
328103,4,4,Houston,Texas,2013-03-20,2013
328106,4,4,Kent St.,Fairfield,2013-03-20,2013
328111,4,4,Mercer,Tennessee,2013-03-20,2013
328112,4,4,Oral Roberts,UT Arlington,2013-03-20,2013
328109,4,4,Providence,Charlotte,2013-03-20,2013
328094,4,4,Purdue,Western Illinois,2013-03-20,2013
328113,4,4,Tulane,South Alabama,2013-03-20,2013
328101,4,4,UC Irvine,High Point,2013-03-20,2013
328116,4,4,Wright St.,Tulsa,2013-03-20,2013
328120,0,0,Arizona,Belmont,2013-03-21,2013
328124,0,0,Butler,Bucknell,2013-03-21,2013
328122,0,0,California,UNLV,2013-03-21,2013
328125,0,0,Colorado St.,Missouri,2013-03-21,2013
328126,0,0,Marquette,Davidson,2013-03-21,2013
328121,0,0,Maryland,Denver,2013-03-21,2013
552861,0,0,Memphis,Saint Mary's,2013-03-21,2013
328117,0,0,Michigan St.,Valparaiso,2013-03-21,2013
328118,0,0,Oregon,Oklahoma St.,2013-03-21,2013
328123,0,0,VCU,Akron,2013-03-21,2013
328133,0,0,Wichita St.,Pittsburgh,2013-03-21,2013
328130,0,2,Michigan,South Dakota St.,2013-03-21,2013
328131,0,2,Syracuse,Montana,2013-03-21,2013
328127,0,4,Gonzaga,Southern,2013-03-21,2013
328119,0,4,Louisville,North Carolina A&T,2013-03-21,2013
328132,0,4,Saint Louis,New Mexico St.,2013-03-21,2013
328128,2,0,Harvard,New Mexico,2013-03-21,2013
328138,0,0,Baylor,Arizona St.,2013-03-22,2013
328141,0,0,Creighton,Cincinnati,2013-03-22,2013
328140,0,0,Iowa,Stony Brook,2013-03-22,2013
328139,0,0,Iowa St.,Notre Dame,2013-03-22,2013
328146,0,0,La Salle,Kansas St.,2013-03-22,2013
328147,0,0,Minnesota,UCLA,2013-03-22,2013
328148,0,0,Mississippi,Wisconsin,2013-03-22,2013
328149,0,0,Temple,North Carolina St.,2013-03-22,2013
328145,0,2,Ohio St.,Iona,2013-03-22,2013
552863,0,4,Duke,Albany,2013-03-22,2013
328143,0,4,Florida,Northwestern St.,2013-03-22,2013
328137,0,4,Indiana,James Madison,2013-03-22,2013
328134,0,4,Kansas,Western Kentucky,2013-03-22,2013
552862,0,4,Miami FL,Pacific,2013-03-22,2013
328135,0,4,North Carolina,Villanova,2013-03-22,2013
328136,0,4,San Diego St.,Oklahoma,2013-03-22,2013
328144,4,0,Florida Gulf Coast,Georgetown,2013-03-22,2013
328142,4,0,Illinois,Colorado,2013-03-22,2013
328152,0,0,Louisville,Colorado St.,2013-03-23,2013
328157,0,0,Marquette,Butler,2013-03-23,2013
328161,0,0,Michigan,VCU,2013-03-23,2013
328150,0,0,Michigan St.,Memphis,2013-03-23,2013
328151,0,0,Oregon,Saint Louis,2013-03-23,2013
328154,0,0,Syracuse,California,2013-03-23,2013
328160,0,0,Wichita St.,Gonzaga,2013-03-23,2013
328153,0,2,Arizona,Harvard,2013-03-23,2013
328163,0,2,Weber St.,Air Force,2013-03-23,2013
328164,2,4,Canisius,Youngstown St.,2013-03-23,2013
328162,2,4,Northern Iowa,Illinois Chicago,2013-03-23,2013
328155,4,0,Alabama,Stanford,2013-03-23,2013
328159,4,2,Evansville,Eastern Kentucky,2013-03-23,2013
328156,4,4,Bradley,Tulane,2013-03-23,2013
328158,4,4,East Carolina,Rider,2013-03-23,2013
328168,0,0,Duke,Creighton,2013-03-24,2013
328170,0,0,Florida,Minnesota,2013-03-24,2013
328167,0,0,Indiana,Temple,2013-03-24,2013
328165,0,0,Kansas,North Carolina,2013-03-24,2013
328172,0,0,La Salle,Mississippi,2013-03-24,2013
328169,0,0,Ohio St.,Iowa St.,2013-03-24,2013
552865,0,4,Miami FL,Illinois,2013-03-24,2013
552864,0,4,Virginia,St. John's,2013-03-24,2013
328171,4,0,Florida Gulf Coast,San Diego St.,2013-03-24,2013
328173,4,4,Loyola MD,Kent St.,2013-03-24,2013
328175,0,4,BYU,Mercer,2013-03-25,2013
328174,0,4,Santa Clara,Purdue,2013-03-25,2013
328179,0,4,Southern Miss,Louisiana Tech,2013-03-25,2013
328176,4,4,George Mason,Houston,2013-03-25,2013
328177,4,4,Oral Roberts,UC Irvine,2013-03-25,2013
328178,4,4,Providence,Robert Morris,2013-03-25,2013
328181,4,4,Western Michigan,Wyoming,2013-03-25,2013
328180,4,4,Wright St.,Richmond,2013-03-25,2013
328182,0,4,Maryland,Alabama,2013-03-26,2013
328185,2,4,Northern Iowa,Bradley,2013-03-26,2013
328183,4,2,Evansville,Canisius,2013-03-26,2013
328184,4,4,East Carolina,Loyola MD,2013-03-26,2013
328189,0,0,BYU,Southern Miss,2013-03-27,2013
328186,0,0,Iowa,Virginia,2013-03-27,2013
328187,0,4,Baylor,Providence,2013-03-27,2013
328191,0,4,Santa Clara,Wright St.,2013-03-27,2013
328190,0,4,Weber St.,Oral Roberts,2013-03-27,2013
328188,4,4,George Mason,Western Michigan,2013-03-27,2013
552866,0,0,Marquette,Miami FL,2013-03-28,2013
328194,0,0,Ohio St.,Arizona,2013-03-28,2013
328193,0,0,Syracuse,Indiana,2013-03-28,2013
328195,0,0,Wichita St.,La Salle,2013-03-28,2013
328197,0,0,Duke,Michigan St.,2013-03-29,2013
328198,0,0,Louisville,Oregon,2013-03-29,2013
328196,0,0,Michigan,Kansas,2013-03-29,2013
328199,0,4,Florida,Florida Gulf Coast,2013-03-29,2013
328201,0,0,Syracuse,Marquette,2013-03-30,2013
328203,0,0,Wichita St.,Ohio St.,2013-03-30,2013
328202,0,2,Weber St.,Northern Iowa,2013-03-30,2013
328200,4,4,East Carolina,Evansville,2013-03-30,2013
328204,0,0,Louisville,Duke,2013-03-31,2013
328205,0,0,Michigan,Florida,2013-03-31,2013
328206,0,4,Santa Clara,George Mason,2013-04-01,2013
328208,0,0,Baylor,BYU,2013-04-02,2013
328207,0,0,Iowa,Maryland,2013-04-02,2013
328209,4,0,East Carolina,Weber St.,2013-04-02,2013
328210,4,0,George Mason,Santa Clara,2013-04-03,2013
328211,0,0,Baylor,Iowa,2013-04-04,2013
328212,0,4,Santa Clara,George Mason,2013-04-05,2013
328213,0,0,Louisville,Wichita St.,2013-04-06,2013
328214,0,0,Michigan,Syracuse,2013-04-06,2013
328215,0,0,Louisville,Michigan,2013-04-08,2013
